I, [2017-11-27T16:00:31.492531 #10753]  INFO -- Kitchen: -----> Starting Kitchen (v1.17.0)
E, [2017-11-27T16:00:31.492806 #10753] ERROR -- Kitchen: ------Exception-------
E, [2017-11-27T16:00:31.492833 #10753] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2017-11-27T16:00:31.492850 #10753] ERROR -- Kitchen: Message: Kitchen YAML file /home/shruti/Desktop/cardekho/chef/chef-repo/cookbooks/.kitchen.yml does not exist.
E, [2017-11-27T16:00:31.492868 #10753] ERROR -- Kitchen: ----------------------
E, [2017-11-27T16:00:31.492882 #10753] ERROR -- Kitchen: ------Backtrace-------
E, [2017-11-27T16:00:31.492895 #10753] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/loader/yaml.rb:71:in `read'
E, [2017-11-27T16:00:31.492908 #10753] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:147:in `data'
E, [2017-11-27T16:00:31.492922 #10753] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:126:in `suites'
E, [2017-11-27T16:00:31.492935 #10753] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:177:in `filter_instances'
E, [2017-11-27T16:00:31.492948 #10753] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:136:in `build_instances'
E, [2017-11-27T16:00:31.492961 #10753] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:112:in `instances'
E, [2017-11-27T16:00:31.492974 #10753] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2017-11-27T16:00:31.492986 #10753] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2017-11-27T16:00:31.492999 #10753] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command/action.rb:35:in `block in call'
E, [2017-11-27T16:00:31.493012 #10753] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.4.0/benchmark.rb:293:in `measure'
E, [2017-11-27T16:00:31.493035 #10753] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command/action.rb:34:in `call'
E, [2017-11-27T16:00:31.493048 #10753] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/cli.rb:53:in `perform'
E, [2017-11-27T16:00:31.493062 #10753] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/cli.rb:187:in `block (2 levels) in <class:CLI>'
E, [2017-11-27T16:00:31.493075 #10753] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2017-11-27T16:00:31.493087 #10753] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2017-11-27T16:00:31.493100 #10753] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/cli.rb:334:in `invoke_task'
E, [2017-11-27T16:00:31.493113 #10753] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2017-11-27T16:00:31.493126 #10753] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2017-11-27T16:00:31.493139 #10753] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/bin/kitchen:13:in `block in <top (required)>'
E, [2017-11-27T16:00:31.493152 #10753] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2017-11-27T16:00:31.493165 #10753] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/bin/kitchen:13:in `<top (required)>'
E, [2017-11-27T16:00:31.493178 #10753] ERROR -- Kitchen: /opt/chefdk/bin/kitchen:267:in `load'
E, [2017-11-27T16:00:31.493191 #10753] ERROR -- Kitchen: /opt/chefdk/bin/kitchen:267:in `<main>'
E, [2017-11-27T16:00:31.493208 #10753] ERROR -- Kitchen: ----End Backtrace-----
